SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>


read problem <N21_R8_K3_2_22_split_22_fix2B_6_exact_wo_lem.lp>
presolving/stuffing/maxrounds = -1
presolving/tworowbnd/maxrounds = -1
presolving/dualinfer/maxrounds = -1
presolving/dualagg/maxrounds = -1
presolving/implint/maxrounds = -1
presolving/redvub/maxrounds = -1
propagating/probing/maxuseless = 1500
propagating/probing/maxtotaluseless = 75
separating/closecuts/freq = 0
separating/rlt/freq = 20
separating/rlt/maxroundsroot = 15
separating/disjunctive/freq = 20
separating/disjunctive/maxroundsroot = 150
separating/gauge/freq = 0
separating/interminor/freq = 0
separating/convexproj/freq = 0
separating/gomory/maxroundsroot = 15
separating/gomory/maxsepacutsroot = 400
separating/aggregation/maxsepacutsroot = 1000
separating/clique/freq = 20
separating/zerohalf/maxroundsroot = 30
separating/zerohalf/maxsepacutsroot = 200
separating/lagromory/freq = 0
separating/mcf/freq = 20
separating/mcf/maxsepacutsroot = 400
separating/eccuts/freq = 0
separating/eccuts/maxroundsroot = 375
separating/eccuts/maxsepacutsroot = 100
separating/oddcycle/freq = 0
separating/oddcycle/maxroundsroot = 15
separating/oddcycle/maxsepacutsroot = 10000
constraints/benderslp/sepafreq = 0
constraints/integral/sepafreq = 0
constraints/SOS2/sepafreq = 10
constraints/varbound/sepafreq = 10
constraints/knapsack/sepafreq = 10
constraints/knapsack/maxsepacutsroot = 500
constraints/setppc/sepafreq = 10
constraints/or/sepafreq = 10
constraints/xor/sepafreq = 10
constraints/conjunction/sepafreq = 0
constraints/disjunction/sepafreq = 0
constraints/exactsol/sepafreq = 0
constraints/linear/sepafreq = 10
constraints/linear/maxsepacutsroot = 500
constraints/exactlinear/sepafreq = 10
constraints/exactlinear/maxsepacutsroot = 500
constraints/orbitope_full/sepafreq = 0
constraints/orbitope_pp/sepafreq = 0
constraints/logicor/sepafreq = 10
constraints/bounddisjunction/sepafreq = 0
constraints/pseudoboolean/sepafreq = 0
constraints/superindicator/sepafreq = 0
constraints/benders/sepafreq = 0
constraints/fixedvar/sepafreq = 0
constraints/countsols/sepafreq = 0
constraints/components/sepafreq = 0
cutselection/hybrid/minorthoroot = 0.1
separating/maxroundsrootsubrun = 5
separating/maxaddrounds = 5
separating/maxcutsroot = 5000
constraints/linear/separateall = TRUE
separating/aggregation/maxfailsroot = 200
separating/mcf/maxtestdelta = -1
separating/mcf/trynegscaling = TRUE
conflict/preferbinary = TRUE
conflict/conflictweight = 1
conflict/usegenres = TRUE
nodeselection/restartdfs/stdpriority = 100000
conflict/useinflp = b
separating/clique/freq = 5
separating/zerohalf/freq = 10
misc/usesymmetry = 3
conflict/useprop = TRUE

presolving:
(round 1, fast)       297 del vars, 119 del conss, 0 add conss, 45 chg bounds, 88 chg sides, 176 chg coeffs, 0 upgd conss, 0 impls, 3130 clqs, 0 implints
(round 2, fast)       546 del vars, 1239 del conss, 0 add conss, 51 chg bounds, 88 chg sides, 238 chg coeffs, 0 upgd conss, 0 impls, 3173 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (6 rounds): 43 aggregations, 0 fixings, 4 bound changes
(round 3, medium)     589 del vars, 1239 del conss, 0 add conss, 60 chg bounds, 88 chg sides, 279 chg coeffs, 0 upgd conss, 0 impls, 3087 clqs, 0 implints
(round 4, fast)       589 del vars, 1325 del conss, 0 add conss, 60 chg bounds, 88 chg sides, 334 chg coeffs, 0 upgd conss, 0 impls, 3087 clqs, 0 implints
(round 5, exhaustive) 589 del vars, 1326 del conss, 0 add conss, 60 chg bounds, 88 chg sides, 334 chg coeffs, 4333 upgd conss, 0 impls, 3087 clqs, 0 implints
(round 6, exhaustive) 589 del vars, 5458 del conss, 1045 add conss, 60 chg bounds, 88 chg sides, 334 chg coeffs, 4333 upgd conss, 0 impls, 3087 clqs, 0 implints
(round 7, exhaustive) 589 del vars, 5458 del conss, 1045 add conss, 60 chg bounds, 88 chg sides, 513 chg coeffs, 4333 upgd conss, 0 impls, 3087 clqs, 0 implints
   (0.0s) probing: 502/1312 (38.3%) - 5 fixings, 0 aggregations, 876 implications, 0 bound changes
   (0.0s) probing aborted: 75/75 successive totally useless probings
(round 8, exhaustive) 594 del vars, 5458 del conss, 1045 add conss, 60 chg bounds, 88 chg sides, 513 chg coeffs, 4333 upgd conss, 352 impls, 3596 clqs, 0 implints
(round 9, fast)       594 del vars, 5458 del conss, 1045 add conss, 60 chg bounds, 88 chg sides, 513 chg coeffs, 4338 upgd conss, 352 impls, 3596 clqs, 0 implints
   (0.0s) probing: 509/1312 (38.8%) - 5 fixings, 0 aggregations, 876 implications, 0 bound changes
   (0.0s) probing aborted: 75/75 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.38) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 15
   lexicographic reduction:   15 permutations with support sizes 324, 338, 324, 324, 324, 598, 324, 584, 584, 598, 598, 598, 324, 584, 324
handled 1 out of 1 symmetry components
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 594 deleted vars, 5458 deleted constraints, 1045 added constraints, 60 tightened bounds, 0 added holes, 88 changed sides, 513 changed coefficients
 352 implications, 3596 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1326 variables (1307 bin, 19 int, 0 cont) and 1466 constraints
      7 constraints of type <varbound>
    186 constraints of type <knapsack>
   1040 constraints of type <and>
    220 constraints of type <linear>
     13 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1773 |     - |    30M |   0 |1326 |1466 |2506 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
Computing relative interior point (time limit: 1e+20, iter limit: 17730) ...
  1.0s|     1 |     0 |  1860 |     - |    37M |   0 |1326 |1466 |2525 |  19 |  1 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1890 |     - |    37M |   0 |1326 |1466 |2546 |  40 |  2 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2013 |     - |    37M |   0 |1326 |1466 |2585 |  79 |  3 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2057 |     - |    38M |   0 |1326 |1466 |2604 |  98 |  4 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2108 |     - |    38M |   0 |1326 |1466 |2614 | 108 |  5 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2131 |     - |    38M |   0 |1326 |1466 |2619 | 113 |  6 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2148 |     - |    39M |   0 |1326 |1466 |2622 | 116 |  7 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2168 |     - |    39M |   0 |1326 |1466 |2630 | 124 |  8 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2253 |     - |    39M |   0 |1326 |1466 |2644 | 138 |  9 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2285 |     - |    39M |   0 |1326 |1466 |2650 | 144 | 10 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2324 |     - |    40M |   0 |1326 |1466 |2656 | 150 | 11 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|     1 |     2 |  2414 |     - |    40M |   0 |1326 |1466 |2656 | 150 | 11 |   0 |  32 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|   100 |    43 | 14087 | 118.8 |    42M |  38 |1326 |1544 |2671 | 505 |  0 |  78 |  32 | 0.000000e+00 |      --      |    Inf |  12.50%
  6.0s|   200 |    73 | 25161 | 114.8 |    45M |  40 |1326 |1618 |2641 | 745 |  2 | 152 |  32 | 0.000000e+00 |      --      |    Inf |  28.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|   300 |    89 | 35513 | 111.0 |    45M |  40 |1326 |1741 |2683 | 896 |  2 | 275 |  32 | 0.000000e+00 |      --      |    Inf |  28.13%
  9.0s|   400 |    98 | 48999 | 117.0 |    46M |  40 |1326 |1858 |2694 |1039 |  2 | 392 |  32 | 0.000000e+00 |      --      |    Inf |  28.13%
 11.0s|   500 |   115 | 62075 | 119.7 |    47M |  40 |1326 |1946 |2692 |1212 |  2 | 484 |  32 | 0.000000e+00 |      --      |    Inf |  28.14%
 13.0s|   600 |   117 | 76150 | 123.2 |    48M |  40 |1326 |2064 |2603 |1320 |  1 | 602 |  32 | 0.000000e+00 |      --      |    Inf |  28.15%
 15.0s|   700 |   126 | 91680 | 127.8 |    48M |  40 |1326 |2162 |2617 |1441 |  2 | 701 |  32 | 0.000000e+00 |      --      |    Inf |  28.15%
 18.0s|   800 |   130 |109995 | 134.8 |    49M |  40 |1326 |2282 |2683 |1624 |  0 | 822 |  32 | 0.000000e+00 |      --      |    Inf |  28.15%
 21.0s|   900 |   127 |127453 | 139.2 |    49M |  40 |1326 |2381 |2681 |1776 |  0 | 921 |  32 | 0.000000e+00 |      --      |    Inf |  28.16%
 23.0s|  1000 |   135 |142826 | 140.6 |    50M |  40 |1326 |2488 |2729 |1897 |  1 |1028 |  32 | 0.000000e+00 |      --      |    Inf |  28.17%
 26.0s|  1100 |   137 |164622 | 147.7 |    51M |  40 |1326 |2581 |2755 |2099 |  2 |1121 |  32 | 0.000000e+00 |      --      |    Inf |  28.24%
 28.0s|  1200 |   131 |180554 | 148.6 |    51M |  40 |1326 |2699 |2804 |2214 |  0 |1240 |  32 | 0.000000e+00 |      --      |    Inf |  28.32%
 31.0s|  1300 |   136 |197859 | 150.5 |    52M |  40 |1326 |2815 |2796 |2405 |  2 |1357 |  32 | 0.000000e+00 |      --      |    Inf |  28.37%
 33.0s|  1400 |   140 |216246 | 152.9 |    52M |  40 |1326 |2924 |2823 |2602 |  1 |1476 |  32 | 0.000000e+00 |      --      |    Inf |  28.68%
 35.0s|  1500 |   131 |234448 | 154.9 |    53M |  40 |1326 |3055 |2726 |2706 |  0 |1620 |  32 | 0.000000e+00 |      --      |    Inf |  29.11%
 37.0s|  1600 |   132 |246643 | 152.8 |    54M |  40 |1326 |3142 |2730 |2787 |  0 |1717 |  32 | 0.000000e+00 |      --      |    Inf |  29.14%
 40.0s|  1700 |   143 |264926 | 154.6 |    57M |  40 |1326 |3225 |2641 |2903 |  1 |1820 |  32 | 0.000000e+00 |      --      |    Inf |  29.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|  1800 |   165 |275397 | 151.8 |    61M |  50 |1326 |3298 |2659 |3195 |  2 |1901 |  32 | 0.000000e+00 |      --      |    Inf |  29.22%
 43.0s|  1900 |   175 |287074 | 149.9 |    63M |  51 |1326 |3325 |2695 |3607 |  2 |1938 |  32 | 0.000000e+00 |      --      |    Inf |  29.22%
 45.0s|  2000 |   186 |295505 | 146.7 |    67M |  51 |1326 |3461 |2715 |3820 |  0 |2076 |  32 | 0.000000e+00 |      --      |    Inf |  29.22%
 47.0s|  2100 |   177 |308059 | 145.7 |    69M |  51 |1326 |3579 |2745 |4083 |  0 |2202 |  32 | 0.000000e+00 |      --      |    Inf |  29.22%
 48.0s|  2200 |   195 |321661 | 145.2 |    69M |  51 |1326 |3662 |2680 |4388 |  1 |2306 |  32 | 0.000000e+00 |      --      |    Inf |  29.23%
 50.0s|  2300 |   201 |332142 | 143.5 |    69M |  51 |1326 |3755 |2695 |4634 |  1 |2406 |  32 | 0.000000e+00 |      --      |    Inf |  29.23%
 51.0s|  2400 |   204 |343415 | 142.2 |    70M |  51 |1326 |3879 |2721 |4906 |  2 |2531 |  32 | 0.000000e+00 |      --      |    Inf |  29.23%
 53.0s|  2500 |   202 |354156 | 140.8 |    71M |  51 |1326 |3999 |2845 |5130 |  1 |2655 |  32 | 0.000000e+00 |      --      |    Inf |  29.23%
 54.0s|  2600 |   202 |362628 | 138.6 |    71M |  51 |1326 |4120 |2734 |5329 |  0 |2780 |  32 | 0.000000e+00 |      --      |    Inf |  29.23%
 56.0s|  2700 |   219 |377288 | 138.9 |    72M |  51 |1326 |4148 |2743 |5624 |  2 |2872 |  32 | 0.000000e+00 |      --      |    Inf |  29.23%
 57.0s|  2800 |   225 |390888 | 138.8 |    73M |  51 |1326 |4189 |2679 |5855 |  0 |2960 |  32 | 0.000000e+00 |      --      |    Inf |  29.24%
 60.0s|  2900 |   241 |408006 | 139.9 |    75M |  51 |1326 |4215 |2803 |6312 |  1 |3041 |  32 | 0.000000e+00 |      --      |    Inf |  29.25%
 62.0s|  3000 |   229 |421742 | 139.9 |    78M |  51 |1326 |4284 |2750 |6530 |  2 |3187 |  32 | 0.000000e+00 |      --      |    Inf |  29.26%
 64.0s|  3100 |   245 |431830 | 138.6 |    79M |  51 |1326 |4261 |2797 |6736 |  1 |3302 |  32 | 0.000000e+00 |      --      |    Inf |  29.29%
 65.0s|  3200 |   235 |445026 | 138.4 |    79M |  51 |1326 |4293 |2908 |6887 |  0 |3461 |  32 | 0.000000e+00 |      --      |    Inf |  29.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.0s|  3300 |   243 |459144 | 138.5 |    80M |  51 |1326 |4205 |2735 |7133 |  2 |3557 |  32 | 0.000000e+00 |      --      |    Inf |  29.48%
 68.0s|  3400 |   246 |468021 | 137.0 |    80M |  51 |1326 |4235 |2742 |7340 |  1 |3683 |  32 | 0.000000e+00 |      --      |    Inf |  29.49%
 70.0s|  3500 |   252 |480007 | 136.5 |    80M |  51 |1326 |4276 |3007 |7562 |  0 |3820 |  32 | 0.000000e+00 |      --      |    Inf |  29.49%
 73.0s|  3600 |   259 |504514 | 139.5 |    85M |  51 |1326 |4419 |3181 |7926 |  2 |3965 |  32 | 0.000000e+00 |      --      |    Inf |  29.49%
 77.0s|  3700 |   260 |531593 | 143.1 |    88M |  51 |1326 |4512 |3069 |8350 |  0 |4110 |  32 | 0.000000e+00 |      --      |    Inf |  29.49%
 84.0s|  3800 |   280 |581217 | 152.4 |    89M |  51 |1326 |4197 |2620 |9586 |  2 |4188 |  32 | 0.000000e+00 |      --      |    Inf |  30.39%
 88.0s|  3900 |   297 |618869 | 158.1 |    90M |  51 |1326 |4272 |2899 |  10k|  2 |4304 |  32 | 0.000000e+00 |      --      |    Inf |  30.40%
 91.0s|  4000 |   310 |646262 | 161.0 |    90M |  51 |1326 |4394 |2956 |  10k|  2 |4447 |  32 | 0.000000e+00 |      --      |    Inf |  30.40%
 94.0s|  4100 |   313 |673576 | 163.8 |    91M |  51 |1326 |4343 |2792 |  11k|  2 |4555 |  32 | 0.000000e+00 |      --      |    Inf |  30.40%
 98.0s|  4200 |   322 |703088 | 166.9 |    93M |  54 |1326 |4295 |2793 |  11k|  2 |4640 |  32 | 0.000000e+00 |      --      |    Inf |  30.52%
  101s|  4300 |   323 |732351 | 169.8 |    94M |  54 |1326 |4191 |2735 |  12k|  2 |4734 |  32 | 0.000000e+00 |      --      |    Inf |  33.67%
  106s|  4400 |   341 |772664 | 175.1 |    96M |  54 |1326 |4122 |2716 |  12k|  0 |4825 |  32 | 0.000000e+00 |      --      |    Inf |  33.88%
  108s|  4500 |   354 |790541 | 175.2 |    97M |  54 |1326 |4133 |   0 |  13k|  0 |4937 |  32 | 0.000000e+00 |      --      |    Inf |  33.89%
  109s|  4600 |   360 |804782 | 174.5 |    97M |  55 |1326 |4150 |2780 |  13k|  0 |5025 |  32 | 0.000000e+00 |      --      |    Inf |  33.90%
  112s|  4700 |   370 |828641 | 175.8 |    98M |  55 |1326 |4059 |3183 |  14k|  0 |5068 |  32 | 0.000000e+00 |      --      |    Inf |  33.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  4800 |   375 |848831 | 176.4 |   100M |  55 |1326 |4092 |2715 |  14k|  2 |5204 |  32 | 0.000000e+00 |      --      |    Inf |  33.90%
  118s|  4900 |   384 |872539 | 177.6 |   100M |  55 |1326 |4113 |2738 |  15k|  2 |5309 |  32 | 0.000000e+00 |      --      |    Inf |  33.90%
  121s|  5000 |   392 |898028 | 179.2 |   101M |  55 |1326 |4083 |2891 |  15k|  0 |5440 |  32 | 0.000000e+00 |      --      |    Inf |  34.02%
  123s|  5100 |   396 |913439 | 178.7 |   101M |  55 |1326 |4093 |2912 |  15k|  0 |5529 |  32 | 0.000000e+00 |      --      |    Inf |  34.03%
  124s|  5200 |   395 |926178 | 177.7 |   102M |  55 |1326 |4192 |2885 |  16k|  0 |5640 |  32 | 0.000000e+00 |      --      |    Inf |  34.03%
  125s|  5300 |   407 |936503 | 176.3 |   103M |  55 |1326 |3995 |2621 |  16k|  1 |5678 |  32 | 0.000000e+00 |      --      |    Inf |  34.06%
  127s|  5400 |   419 |945520 | 174.7 |   103M |  55 |1326 |3904 |2747 |  16k|  0 |5745 |  32 | 0.000000e+00 |      --      |    Inf |  34.07%
  128s|  5500 |   433 |956991 | 173.6 |   104M |  55 |1326 |3792 |2744 |  16k|  2 |5840 |  32 | 0.000000e+00 |      --      |    Inf |  34.08%
  129s|  5600 |   427 |962031 | 171.4 |   105M |  55 |1326 |3805 |2735 |  16k|  1 |5930 |  32 | 0.000000e+00 |      --      |    Inf |  34.08%
  132s|  5700 |   442 |980528 | 171.6 |   107M |  55 |1326 |3587 |   0 |  17k|  0 |5996 |  32 | 0.000000e+00 |      --      |    Inf |  34.80%
  137s|  5800 |   468 |  1008k| 173.4 |   107M |  55 |1326 |3361 |   0 |  18k|  0 |6079 |  32 | 0.000000e+00 |      --      |    Inf |  34.81%
  140s|  5900 |   480 |  1023k| 173.2 |   108M |  55 |1326 |3285 |2910 |  18k|  0 |6152 |  32 | 0.000000e+00 |      --      |    Inf |  39.51%
  143s|  6000 |   477 |  1036k| 172.4 |   109M |  55 |1326 |3307 |2889 |  18k|  0 |6229 |  32 | 0.000000e+00 |      --      |    Inf |  39.51%
  146s|  6100 |   479 |  1048k| 171.6 |   110M |  55 |1326 |3340 |3877 |  18k|  0 |6321 |  32 | 0.000000e+00 |      --      |    Inf |  39.51%
  150s|  6200 |   484 |  1063k| 171.3 |   110M |  55 |1326 |3346 |3163 |  19k|  1 |6433 |  32 | 0.000000e+00 |      --      |    Inf |  39.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  6300 |   490 |  1106k| 175.3 |   111M |  55 |1326 |3193 |2869 |  20k|  2 |6535 |  32 | 0.000000e+00 |      --      |    Inf |  40.62%
  166s|  6400 |   495 |  1130k| 176.4 |   111M |  55 |1326 |3103 |2886 |  20k|  2 |6619 |  32 | 0.000000e+00 |      --      |    Inf |  40.62%
  174s|  6500 |   517 |  1163k| 178.7 |   113M |  55 |1326 |3088 |3173 |  21k|  2 |6726 |  32 | 0.000000e+00 |      --      |    Inf |  41.01%
  179s|  6600 |   525 |  1185k| 179.3 |   114M |  55 |1326 |3058 |2614 |  21k|  2 |6858 |  32 | 0.000000e+00 |      --      |    Inf |  41.01%
  185s|  6700 |   543 |  1216k| 181.2 |   114M |  56 |1326 |3031 |2819 |  22k|  0 |6936 |  32 | 0.000000e+00 |      --      |    Inf |  41.13%
  190s|  6800 |   547 |  1235k| 181.4 |   115M |  56 |1326 |3085 |3392 |  22k|  1 |7060 |  32 | 0.000000e+00 |      --      |    Inf |  41.13%
  196s|  6900 |   543 |  1260k| 182.4 |   116M |  56 |1326 |3079 |   0 |  23k|  0 |7182 |  32 | 0.000000e+00 |      --      |    Inf |  41.17%
  204s|  7000 |   563 |  1301k| 185.6 |   117M |  56 |1326 |3086 |2968 |  23k|  2 |7285 |  32 | 0.000000e+00 |      --      |    Inf |  41.19%
  208s|  7100 |   575 |  1323k| 186.1 |   117M |  56 |1326 |3186 |3113 |  24k|  2 |7408 |  32 | 0.000000e+00 |      --      |    Inf |  41.19%
  213s|  7200 |   565 |  1348k| 187.0 |   117M |  56 |1326 |3326 |2964 |  24k|  0 |7561 |  32 | 0.000000e+00 |      --      |    Inf |  41.19%
  218s|  7300 |   568 |  1371k| 187.6 |   118M |  56 |1326 |3303 |2811 |  24k|  2 |7668 |  32 | 0.000000e+00 |      --      |    Inf |  41.27%
  223s|  7400 |   582 |  1398k| 188.7 |   118M |  56 |1326 |3352 |2659 |  25k|  2 |7776 |  32 | 0.000000e+00 |      --      |    Inf |  41.29%
  227s|  7500 |   598 |  1412k| 188.1 |   120M |  56 |1326 |3386 |   0 |  25k|  0 |7847 |  32 | 0.000000e+00 |      --      |    Inf |  41.29%
  235s|  7600 |   600 |  1443k| 189.7 |   121M |  56 |1326 |3290 |2801 |  26k|  2 |7958 |  32 | 0.000000e+00 |      --      |    Inf |  41.30%
  241s|  7700 |   626 |  1470k| 190.7 |   123M |  56 |1326 |3291 |2796 |  27k|  0 |8067 |  32 | 0.000000e+00 |      --      |    Inf |  42.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|  7800 |   634 |  1490k| 190.8 |   124M |  56 |1326 |3298 |3839 |  27k|  0 |8191 |  32 | 0.000000e+00 |      --      |    Inf |  42.88%
  253s|  7900 |   654 |  1522k| 192.5 |   125M |  56 |1326 |3298 |3006 |  28k|  2 |8291 |  32 | 0.000000e+00 |      --      |    Inf |  42.88%
  258s|  8000 |   657 |  1546k| 193.1 |   125M |  56 |1326 |3405 |3158 |  28k|  2 |8439 |  32 | 0.000000e+00 |      --      |    Inf |  42.88%
  265s|  8100 |   671 |  1579k| 194.8 |   126M |  56 |1326 |3451 |2906 |  29k|  0 |8557 |  32 | 0.000000e+00 |      --      |    Inf |  42.98%
  270s|  8200 |   666 |  1603k| 195.3 |   127M |  56 |1326 |3325 |3269 |  29k|  2 |8639 |  32 | 0.000000e+00 |      --      |    Inf |  43.02%
  275s|  8300 |   664 |  1624k| 195.4 |   128M |  56 |1326 |3379 |3136 |  30k|  1 |8740 |  32 | 0.000000e+00 |      --      |    Inf |  43.02%
  280s|  8400 |   667 |  1647k| 195.9 |   128M |  56 |1326 |3252 |3552 |  30k|  1 |8868 |  32 | 0.000000e+00 |      --      |    Inf |  43.03%
